Date,act_heat_index,act_heat_index_smart,animal_activity,heat_index,low_pass_over_activity,percentile60_of_5day_temp,stomach_temp,temp_dec_index,temp_height_index,temp_inc_index,temp_without_drink_cycles,CowID,temp_without_drink_cycles_std,Session,AnimalId,Activity(steps/hr),ActivityAverage(steps/hr),ActivityDeviation(%),Yield(gr),YieldAverage(gr),YieldDeviation(%),Fat(%),FatAverage(%),FatDeviation(%),Protein(%),ProteinAverage(%),ProteinDeviation(%),Conductivity,ConductivityAverage,ConductivityDeviation(%),Lactose(%),LactoseAverage(%),LactoseDeviation(%),SCC (*1000/ml),SCCAverage (*1000/ml),SCCDeviation(%),AMT(seconds),AMTAverage(seconds),AMTDeviation(%),Blood(%),BloodAverage(%),BloodDeviation(%),ProductionRate(gr/hr),ProductionRateAverage(gr/hr),ProductionRateDeviation(%),RestBout(#),RestBoutAverage(#),RestBoutDeviation(%),Restlessness,RestlessnessAverage,RestlessnessDeviation(%),RestPerBout(min),RestPerBoutAverage(min),RestPerBoutDeviation(%),RestRatio(%),RestRatioAverage(%),RestRatioDeviation(%),RestTime(min),RestTimeAverage(min),RestTimeDeviation(%),Weight(gr),WeightAverage(gr),WeightDeviation(%)
2018-12-04,,,2.1283125000000003,,4.511416666666667,,,,,,40.09840909090909,10,0.44036952338318724,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-05,,,1.9956250000000015,,4.744902777777778,40.0,,,0.5123555555555557,,40.163124999999994,10,0.370785348248177,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06,,,2.6340972222222216,,6.064715277777777,40.0,,,0.17932638888888905,,40.1795833333333,10,0.35276306951944963,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-07,,,2.1849027777777765,,5.277256944444446,40.0,,,-0.00953472222222223,0.014525000000000001,39.9904861111111,10,0.3441363566576191,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-08,,,2.299555555555555,,5.597166666666669,40.0,,0.20683333333333334,-0.03279166666666671,0.006104166666666667,39.9672916666667,10,0.38917380435995313,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-09,,,1.801777777777777,,4.293083333333333,40.0,,0.2883333333333334,-0.11206250000000012,0.012097222222222224,39.88784722222225,10,0.3820320405309397,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-10,,,4.076791666666668,,9.457256944444445,40.0,,0.20229166666666668,-0.16311805555555553,0.04660416666666667,39.83673611111108,10,0.38807725757600325,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-11,19.5679,11.6658,4.275465277777777,,10.320972222222219,40.0,,0.10945833333333334,-0.19640972222222225,0.04013888888888889,39.80340277777779,10,0.3286019616846534,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-12,19.27530555555556,10.929611111111107,4.349388888888891,,10.565708333333335,40.0,,0.04116666666666667,-0.18323611111111104,0.02356249999999999,39.81659722222222,10,0.3186513608670758,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-13,16.977611111111106,9.726215277777774,4.467784722222223,,10.56283333333333,40.0,,0.08141666666666668,-0.26002083333333353,0.021708333333333336,39.73979166666666,10,0.36648866600168056,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-14,12.92127083333334,7.063402777777778,4.139763888888887,,10.061777777777781,40.0,,0.018125000000000002,-0.14943055555555557,0.030840277777777782,39.85041666666669,10,0.27616726207745124,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-15,16.005104166666673,2.0251875000000004,4.7674861111111095,,11.13403472222222,40.0,,0.011500000000000002,-0.12613888888888877,0.062069444444444434,39.87381944444446,10,0.2942977810907396,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-16,16.817958333333326,2.9720347222222236,4.697638888888889,,11.35950694444444,40.0,,0.012458333333333333,-0.16922916666666674,0.05639583333333334,39.83062499999998,10,0.35666524382654036,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-17,14.72334722222223,1.892826388888888,5.290347222222219,,12.352062499999994,40.0,,0.0012916666666666667,-0.03774305555555555,0.06772916666666667,39.96222222222226,10,0.3284791069436912,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-18,6.016909722222221,0.836708333333333,4.6370694444444425,,11.18982638888889,40.0,,0.005916666666666667,-0.1086527777777777,0.07724999999999997,39.89131944444443,10,0.33952300256332746,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-19,1.375243055555556,0.13032638888888887,4.493805555555555,,10.774812500000007,40.0,,0.053374999999999985,-0.15108333333333332,0.014048611111111105,39.8489583333333,10,0.3691565111443632,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-20,2.809006944444445,0.2410624999999999,4.378270833333334,,10.167076388888885,40.0,,0.005791666666666667,-0.055076388888888925,0.09412500000000007,39.94493055555556,10,0.3370065603473794,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,4.545249999999999,0.32122222222222224,4.81090277777778,,11.56451388888889,40.0,,0.027208333333333334,-0.006902777777777804,0.07368055555555553,39.99319444444442,10,0.35984194816784393,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-22,10.991694444444452,1.9760902777777776,4.8199652777777775,,11.516069444444447,40.0,,0.0012916666666666667,0.00870138888888887,0.1092847222222222,40.00868055555557,10,0.29744658456304574,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-23,3.1783680555555556,0.3474999999999999,4.792590277777777,,11.285729166666671,40.0,,0.005958333333333333,-0.05120138888888887,0.027895833333333342,39.94875000000002,10,0.3241899533824686,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,6.307777777777778,0.7645694444444446,4.4585138888888896,,10.771798611111107,40.0,,0.0,0.12113194444444446,0.023895833333333328,40.12125000000001,10,0.27454698860313503,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-25,5.233715277777776,0.5107291666666667,4.795034722222223,,11.412374999999999,40.0,,0.009625,0.027583333333333324,0.08715972222222222,40.0276388888889,10,0.30274498514348347,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26,12.867243055555551,1.9670763888888918,5.057729166666666,,12.045972222222218,40.0,,0.003625,0.14663888888888896,0.0716875,40.14687499999998,10,0.26508599673377065,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,8.647874999999999,1.0065277777777775,5.321270833333333,,12.363229166666667,40.0,,0.29554166666666665,-0.4393888888888893,0.037090277777777785,39.56020833333337,10,0.36095147912111764,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,23.09533333333333,6.208159722222223,5.515097222222224,,13.063527777777772,40.0,,0.7935416666666666,-0.8279236111111106,0.0,39.17159722222229,10,0.3233666069799262,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-29,10.147958333333333,1.3117291666666655,5.945548611111111,,13.67648611111111,39.99937499999999,,0.7210416666666668,-0.6850555555555553,0.004145833333333333,39.31388888888888,10,0.26194835104833,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-30,8.323993055555558,1.307333333333333,4.72404861111111,,10.727208333333335,39.84652777777779,,0.3329583333333334,-0.6792430555555551,0.11654861111111109,39.16680555555555,10,0.3301761614521808,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,0.0,0.0,3.638319444444446,,7.9389027777777805,39.553124999999945,,0.112,-0.29513888888888895,0.030486111111111117,39.25777777777773,10,0.3387584168065249,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,0.042701388888888886,0.0,3.7187013888888885,,8.14856944444444,39.46506944444443,,0.0,0.16345833333333346,0.33411111111111125,39.62888888888891,10,0.3264368155723176,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,0.13234722222222225,0.00015277777777777777,3.2712986111111095,,7.056791666666665,39.5234027777779,,0.0,-0.23427083333333348,0.19729166666666673,39.289097222222225,10,0.468937070933537,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,4.406833333333334,0.4253472222222221,3.7384791666666675,,8.311104166666668,39.591666666666654,,0.0073750000000000005,-0.1205138888888889,0.035986111111111115,39.4710416666666,10,0.3667409267352882,0,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,3.3297291666666666,0.3431388888888887,3.84751388888889,,8.544583333333337,39.639513888888914,,0.0,-0.21018750000000008,0.008666666666666668,39.42916666666666,10,0.34867280833573283,2,10.0,154.0,152.0,1.5,30722.0,22143.0,40.5,4.734999999999999,5.35,-11.5,2.76,3.4050000000000002,-18.5,8.85,8.6,3.0,5.0649999999999995,4.82,5.0,4630278.0,1782582.0,385.5,248.5,173.5,49.5,0.0,0.0,,1891.5,1464.0,30.0,4.5,3.5,29.0,41.5,35.5,35.5,33.5,66.0,-47.0,31.5,42.5,-21.5,149.0,213.0,-24.5,,,
2019-01-05,0.7957361111111111,0.03222916666666667,3.8221319444444455,,8.290069444444446,39.68180555555558,,0.0,-0.28673611111111114,0.08979861111111108,39.394861111111105,10,0.32519168335710846,3,10.0,184.66666666666666,146.66666666666666,26.0,46792.0,35011.0,35.0,4.6066666666666665,5.286666666666667,-13.0,2.9033333333333338,3.27,-11.333333333333334,8.6,8.6,0.0,5.033333333333334,4.796666666666667,5.333333333333333,2442138.6666666665,913353.3333333334,2963.0,237.66666666666666,187.0,31.333333333333332,0.0,0.0,,1951.3333333333333,1501.3333333333333,30.666666666666668,3.0,3.6666666666666665,-16.666666666666668,53.333333333333336,32.666666666666664,75.66666666666667,49.333333333333336,60.0,-18.666666666666668,29.666666666666668,45.333333333333336,-34.666666666666664,142.0,211.0,-34.0,,,
2019-01-06,3.2309999999999994,0.34081944444444423,3.8255555555555554,,8.632590277777782,39.654236111111175,,0.0,-0.13579166666666667,0.06104861111111109,39.51847222222222,10,0.3817118589707991,2,10.0,153.0,154.5,-0.5,28242.0,25244.0,13.0,4.2,5.2,-19.5,2.81,3.165,-11.0,8.350000000000001,8.649999999999999,-3.5,5.15,4.755,8.5,899.0,2029356.0,-100.0,229.5,206.5,11.5,0.0,0.0,,1962.0,1587.0,32.0,2.5,4.0,-37.5,35.5,31.0,13.0,68.0,63.0,7.5,37.5,48.0,-22.5,173.0,225.5,-24.0,,,
2019-01-07,5.699812499999999,0.5442361111111109,3.965381944444442,,8.965437500000004,39.637569444444395,,0.0,-0.17279861111111117,0.06918749999999999,39.46465277777777,10,0.34605451123699216,3,10.0,144.33333333333334,151.66666666666666,-5.0,48028.0,39078.0,23.666666666666668,4.760000000000001,5.123333333333333,-7.0,3.0066666666666664,3.09,-2.6666666666666665,8.533333333333333,8.566666666666666,-0.3333333333333333,4.93,4.906666666666666,0.3333333333333333,473498.6666666667,331398.0,64.0,235.33333333333334,202.66666666666666,15.666666666666666,0.0,0.0,,2067.3333333333335,1630.0,27.666666666666668,2.3333333333333335,3.3333333333333335,-33.333333333333336,35.666666666666664,40.0,-2.6666666666666665,95.66666666666667,59.0,76.0,33.666666666666664,41.0,-14.0,167.0,193.33333333333334,-10.333333333333334,,,
2019-01-08,2.5315000000000003,0.2450486111111111,3.756576388888889,,8.070458333333333,39.64076388888895,,0.0027083333333333334,-0.19895833333333346,0.021097222222222222,39.44187499999996,10,0.3362773762479772,3,10.0,142.66666666666666,150.0,-5.0,44372.0,40512.0,9.666666666666666,4.66,5.016666666666667,-6.666666666666667,2.74,3.016666666666667,-9.333333333333334,8.466666666666667,8.466666666666667,-0.3333333333333333,4.930000000000001,4.966666666666666,-0.6666666666666666,792258.3333333334,71992.66666666667,759.0,233.0,212.66666666666666,10.0,0.0,0.0,,1845.3333333333333,1704.6666666666667,9.0,4.0,3.3333333333333335,16.666666666666668,29.333333333333332,38.333333333333336,-27.666666666666668,56.666666666666664,61.333333333333336,-7.666666666666667,46.666666666666664,40.0,12.666666666666666,228.33333333333334,193.33333333333334,12.0,,,
2019-01-09,6.033819444444445,0.7451805555555553,3.8445972222222227,,8.301805555555553,39.66034722222223,,0.011625000000000002,-0.23289583333333339,0.049749999999999996,39.42736111111114,10,0.4021567486752487,3,10.0,148.33333333333334,148.66666666666666,-0.3333333333333333,45411.0,42894.0,5.0,4.63,4.953333333333333,-6.333333333333333,2.9166666666666665,3.0033333333333334,-3.0,8.333333333333334,8.466666666666667,-1.6666666666666667,4.883333333333333,5.016666666666667,-2.3333333333333335,7769247.666666667,107354.33333333333,106611.0,224.33333333333334,225.0,-0.6666666666666666,0.0,0.0,,1877.3333333333333,1814.3333333333333,2.6666666666666665,3.3333333333333335,3.3333333333333335,-2.6666666666666665,33.0,37.333333333333336,-10.666666666666666,57.333333333333336,61.0,-6.0,37.0,40.0,-7.0,184.33333333333334,193.0,-5.666666666666667,,,
